gene_symbol	geneID	KO10_vs_WT6_dtu_log2fold	KO10_vs_WT6_dtu_gene_padj	dtu_KO10_mean	dtu_WT6_mean	transcript_id	KO10_vs_WT6_exon_gene_padj	KO10_vs_WT6_deg_log2fold	KO10_vs_WT6_deg_pval
Apoe	ENSMUSG00000002985	-1.37644599617035	0	0.4117981670248866	1.0691433559560155	ENSMUST00000207525.1	0.0335653790376389	-1.0825760719342066	4.396705171101363e-7
Atp1a3	ENSMUSG00000040907	-1.3742999467431494	0.00828639854030437	2.3188599700400876	6.011460952893033	ENSMUST00000080882.10	0.0293210159393071	-1.3637964351377683	0.001049071006420831
Blvrb	ENSMUSG00000040466	-2.5379285866310135	6.735382850149651e-13	27.379680669514762	159.00874507313335	ENSMUST00000037399.15	9.42404089018654e-5	-2.432505174162178	1.9026154624991284e-7
Blvrb	ENSMUSG00000040466	-1.0594450152062413	6.735382850149651e-13	3.7596636899030407	7.835626501204448	ENSMUST00000108358.7	9.42404089018654e-5	-2.432505174162178	1.9026154624991284e-7
Blvrb	ENSMUSG00000040466	-4.133697209679007	6.735382850149651e-13	0.1865150703440794	3.2740158795937715	ENSMUST00000133750.7	9.42404089018654e-5	-2.432505174162178	1.9026154624991284e-7
Hpn	ENSMUSG00000001249	-1.3636446646139535	0	6.528357937968337	16.799714662757097	ENSMUST00000039435.14	0.0401802394766255	-1.4127595065596852	1.0662721902229967e-4
Hpn	ENSMUSG00000001249	-1.3398369873337737	0	0.4265541587564999	1.0797054735378122	ENSMUST00000171225.1	0.0401802394766255	-1.4127595065596852	1.0662721902229967e-4
Hpn	ENSMUSG00000001249	-2.335319484910786	0	0.21952190070443675	1.1078451703918133	ENSMUST00000164340.1	0.0401802394766255	-1.4127595065596852	1.0662721902229967e-4
Hpn	ENSMUSG00000001249	-3.887298459862513	0	0.07619007263972857	1.127435813205581	ENSMUST00000167719.7	0.0401802394766255	-1.4127595065596852	1.0662721902229967e-4
Gramd1a	ENSMUSG00000001248	-1.6936870799455157	3.60195744198952e-15	12.695415292056834	41.06743008036196	ENSMUST00000185985.6	1.80223748533577e-8	-1.2566774764227864	1.1452438833778496e-5
Gramd1a	ENSMUSG00000001248	-5.623272108110199	3.60195744198952e-15	0.09045978701256492	4.458914442351216	ENSMUST00000185514.6	1.80223748533577e-8	-1.2566774764227864	1.1452438833778496e-5
Lrrc28	ENSMUSG00000030556	2.2049315032952825	1.2417521398622428e-14	3.441187048801464	0.7463761594687919	ENSMUST00000187953.7	3.96636132765866e-10	1.4088190297838357	5.228508314637934e-4
Lrrc28	ENSMUSG00000030556	8.326298122274094	1.2417521398622428e-14	3.374221592474175	0.010512550924602083	ENSMUST00000190115.6	3.96636132765866e-10	1.4088190297838357	5.228508314637934e-4
Lrrc28	ENSMUSG00000030556	1.5274116161769968	1.2417521398622428e-14	3.409555623845407	1.1827720896935856	ENSMUST00000188971.6	3.96636132765866e-10	1.4088190297838357	5.228508314637934e-4
Slco3a1	ENSMUSG00000025790	1.5257258086608894	0	23.469601330664823	8.151104836295172	ENSMUST00000098371.8	0.00515886125525422	1.338942450429295	2.57091774314113e-7
Slco3a1	ENSMUSG00000025790	1.1503743428466169	0	28.192203221660115	12.700822128310108	ENSMUST00000026897.13	0.00515886125525422	1.338942450429295	2.57091774314113e-7
Slco3a1	ENSMUSG00000025790	1.6919585028392332	0	3.767140750008723	1.1659544547940819	ENSMUST00000107453.7	0.00515886125525422	1.338942450429295	2.57091774314113e-7
Aen	ENSMUSG00000030609	1.6328648230519043	6.748143120781122e-15	7.250078009675667	2.337767888757268	ENSMUST00000123824.1	1.8769127815866e-4	1.2034604152062514	5.265445026831098e-6
Aen	ENSMUSG00000030609	1.0755899157293882	6.748143120781122e-15	6.3797078221901735	3.0270246787683526	ENSMUST00000107425.7	1.8769127815866e-4	1.2034604152062514	5.265445026831098e-6
Aen	ENSMUSG00000030609	1.1464163400179361	6.748143120781122e-15	54.07458002319879	24.427974009977834	ENSMUST00000107421.7	1.8769127815866e-4	1.2034604152062514	5.265445026831098e-6
Aen	ENSMUSG00000030609	6.7861388990199405	6.748143120781122e-15	9.450479307485779	0.08562931545840338	ENSMUST00000206661.1	1.8769127815866e-4	1.2034604152062514	5.265445026831098e-6
Stard10	ENSMUSG00000030688	-1.3834408609153235	1.2155103624521246e-13	42.37576622582199	110.55407632713676	ENSMUST00000032927.13	3.4961272901067e-4	-1.3974521447954409	2.1947929387124027e-6
Stard10	ENSMUSG00000030688	-1.2858175368160085	1.2155103624521246e-13	0.4547269283563714	1.1087160151830544	ENSMUST00000174083.1	3.4961272901067e-4	-1.3974521447954409	2.1947929387124027e-6
Bmal1	ENSMUSG00000055116	-9.459655917097704	6.748143120781122e-15	0.00552635845029288	3.891161268004253	ENSMUST00000210074.1	3.73326947138678e-5	-1.0927194729203418	8.085091696447032e-5
Zg16	ENSMUSG00000049350	-3.8818880487562017	1.2417521398622428e-14	0.37595565267873643	5.542444609555577	ENSMUST00000051122.6	0.0122802060053799	-4.167017230212593	7.337099370494465e-4
Zg16	ENSMUSG00000049350	-4.3262252169767486	1.2417521398622428e-14	0.21458263854754542	4.30445467809213	ENSMUST00000205559.1	0.0122802060053799	-4.167017230212593	7.337099370494465e-4
Gas6	ENSMUSG00000031451	1.2070795171695359	2.2418038520596903e-9	7.080750894298873	3.0669886871729113	ENSMUST00000033828.6	0.00663720682036554	1.188563515817513	1.153755412946657e-4
Atp7b	ENSMUSG00000006567	-1.7825836337952947	0.005527316430387952	2.439339105633251	8.392344859985139	ENSMUST00000006742.10	0.0303233589610244	-1.8026276998784532	2.6381477651391228e-6
Sh2d4a	ENSMUSG00000053886	-2.9013273190261324	0	1.0356180132815096	7.737241384968977	ENSMUST00000066594.3	0.0271650577837592	-2.911500468626472	8.964915919590246e-6
Slc18a1	ENSMUSG00000036330	-2.439237226769806	0.04087824308266482	0.18822199260554953	1.0208312081843365	ENSMUST00000037478.12	0.0420304070845143	-1.6541403207895218	0.008741232050816693
Gab1	ENSMUSG00000031714	-1.5387674409959229	0.019833163728126598	1.559360806792883	4.530663112914168	ENSMUST00000034150.9	0.00741436644312879	-1.1220225211113237	1.2142695959239407e-4
Mmp2	ENSMUSG00000031740	2.5492402205809155	1.533537245688242e-14	16.22928112345182	2.7726912419070002	ENSMUST00000034187.8	0.00741996725400378	2.5721219337989725	9.55622834069988e-7
Herpud1	ENSMUSG00000031770	-1.146827154994825	0	5.118958519943113	11.334724896100074	ENSMUST00000034220.7	6.4688743844641e-4	-1.111954991750519	6.367520803769205e-7
Herpud1	ENSMUSG00000031770	-2.022147563000204	0	3.1744430234336165	12.894206129604513	ENSMUST00000160866.1	6.4688743844641e-4	-1.111954991750519	6.367520803769205e-7
Mmp15	ENSMUSG00000031790	-3.9770704918924342	3.122323481024401e-9	0.09460657250993365	1.4898372262389796	ENSMUST00000212235.1	2.39683547955586e-9	-5.001262797007291	5.153459796735101e-4
Cfap20	ENSMUSG00000031796	-5.275347387789688	0	0.04058255963285792	1.5717274450499654	ENSMUST00000212731.1	6.08380913154771e-5	-4.4553837315110165	5.6953486326845e-6
Cfap20	ENSMUSG00000031796	-4.883610097519422	0	1.158381638128064	34.19517189732284	ENSMUST00000034249.7	6.08380913154771e-5	-4.4553837315110165	5.6953486326845e-6
Cfap20	ENSMUSG00000031796	-4.0068834244518525	0	0.10954272854230152	1.7610660882869473	ENSMUST00000213086.1	6.08380913154771e-5	-4.4553837315110165	5.6953486326845e-6
Cfap20	ENSMUSG00000031796	-5.516023218728456	0	0.03146998711038082	1.4400746672125675	ENSMUST00000212579.1	6.08380913154771e-5	-4.4553837315110165	5.6953486326845e-6
Cfap20	ENSMUSG00000031796	-3.3970906355852617	0	0.26737202818365496	2.8167100916431407	ENSMUST00000212684.1	6.08380913154771e-5	-4.4553837315110165	5.6953486326845e-6
Klhdc4	ENSMUSG00000040263	1.448070868535676	5.918247258722325e-14	52.86622989350495	19.37606456333939	ENSMUST00000045884.16	0	1.23341467645049	1.2255430498936837e-6
Klhdc4	ENSMUSG00000040263	-1.466659031246973	5.918247258722325e-14	1.128575475000477	3.1191694616844794	ENSMUST00000174709.7	0	1.23341467645049	1.2255430498936837e-6
St14	ENSMUSG00000031995	1.1806913120004705	0	11.725288474193873	5.1724944794461285	ENSMUST00000034478.2	0.0446075557799511	1.1232784678515362	4.613472774695605e-5
Nxpe2	ENSMUSG00000032028	-3.0556047831685396	6.748143120781122e-15	1.723605374901224	14.330671285786211	ENSMUST00000034527.13	4.4979989742944704e-9	-2.3487167375668876	3.001004641286276e-6
Nxpe2	ENSMUSG00000032028	-2.1999637664660723	6.748143120781122e-15	1.1301559125957115	5.192702533501079	ENSMUST00000135457.7	4.4979989742944704e-9	-2.3487167375668876	3.001004641286276e-6
Nxpe2	ENSMUSG00000032028	-1.7863453735757995	6.748143120781122e-15	2.028394014941047	6.996742009556365	ENSMUST00000149185.7	4.4979989742944704e-9	-2.3487167375668876	3.001004641286276e-6
Myo6	ENSMUSG00000033577	2.9733187533180088	0.03599193074005155	1.4347283300943525	0.18268863990481482	ENSMUST00000143804.1	9.1907467126532e-4	1.1285894602360722	0.005533324068368146
Inhca	ENSMUSG00000033688	-2.9980001242840686	1.765667546868176e-4	0.3027460834572486	2.418613640717104	ENSMUST00000035163.9	0.00411133752083033	-2.530778488788774	9.290222085183258e-4
Uba5	ENSMUSG00000032557	-1.0490673137088453	0	10.926800727680938	22.60964543630177	ENSMUST00000035166.11	5.467243854342169e-12	-1.0840657143930095	1.102079435075925e-5
Uba5	ENSMUSG00000032557	1.5818355817434209	0	1.0930183908151907	0.36512999484545416	ENSMUST00000144195.2	5.467243854342169e-12	-1.0840657143930095	1.102079435075925e-5
Uba5	ENSMUSG00000032557	-2.268727971272935	0	0.7254624112552439	3.495989232822572	ENSMUST00000191568.2	5.467243854342169e-12	-1.0840657143930095	1.102079435075925e-5
Klhdc8b	ENSMUSG00000032609	-1.8826933189530228	0.013637395346914142	1.2436175801798661	4.585999619733725	ENSMUST00000035232.12	0.00656811767846495	-1.1404453506046184	0.010357439067907316
Als2cl	ENSMUSG00000044037	-2.211042204687521	0.021164562350980184	0.48130213313433723	2.2284752330728734	ENSMUST00000130386.7	0.0132583429018782	-1.851448786659338	7.467884588739349e-6
Als2cl	ENSMUSG00000044037	-1.999206340030202	0.021164562350980184	0.7378778532938964	2.9498881648937143	ENSMUST00000155014.1	0.0132583429018782	-1.851448786659338	7.467884588739349e-6
Als2cl	ENSMUSG00000044037	-1.8802944170105949	0.021164562350980184	1.21440824662474	4.470846177250578	ENSMUST00000156673.1	0.0132583429018782	-1.851448786659338	7.467884588739349e-6
Slc25a38	ENSMUSG00000032519	-1.2178582214218698	0	0.7892004232249855	1.8356892497737833	ENSMUST00000137522.7	0	-1.2862999986451058	5.618854829375932e-6
Slc25a38	ENSMUSG00000032519	-3.018601753463056	0	0.9495308609351629	7.694825174654597	ENSMUST00000135514.1	0	-1.2862999986451058	5.618854829375932e-6
Slc25a38	ENSMUSG00000032519	-5.821977108185164	0	0.06473353174251371	3.6620059500093807	ENSMUST00000154969.1	0	-1.2862999986451058	5.618854829375932e-6
Esr1	ENSMUSG00000019768	-1.468041233450765	0.029960772219764568	1.4614623879356534	4.043077712236066	ENSMUST00000105590.7	2.57711637884172e-8	-1.1376096352439533	7.306245945627706e-5
Micu1	ENSMUSG00000020111	-1.1029165349177734	6.748143120781122e-15	10.188323861318477	21.883344704143205	ENSMUST00000165563.7	0	-1.1280263342448773	2.0052939089222506e-5
Zfp365	ENSMUSG00000037855	7.7052398232527635	0	5.209934415130244	0.024964561703902575	ENSMUST00000064656.7	0.0236058082374627	5.546653903865691	2.208926040483502e-5
Col18a1	ENSMUSG00000001435	2.28806819209261	4.5108083262871056e-11	5.821056716205012	1.1918584306331552	ENSMUST00000081654.12	0.00720543889985896	2.283390882018094	5.935913121574652e-6
Gm3055	ENSMUSG00000094622	3.33204158732325	0	1.2681354163285046	0.1259276697785076	ENSMUST00000219864.1	0.033877578569274	2.2964329935839363	0.0308933096313011
Ntn4	ENSMUSG00000020019	-1.33036955954969	0.03918121595844048	1.008928229381905	2.537122380436216	ENSMUST00000020204.4	7.03127773795389e-5	-1.3817809161655814	0.0012904091163787163
Tspan8	ENSMUSG00000034127	-2.306889181107116	2.0009593981740182e-14	1.4321903416412474	7.086692372525379	ENSMUST00000080630.10	0.0130181656628662	-2.9157100595207694	3.4539632742337925e-5
Tspan8	ENSMUSG00000034127	-6.588214898103388	2.0009593981740182e-14	0.06149850074832153	5.917180680163832	ENSMUST00000035563.14	0.0130181656628662	-2.9157100595207694	3.4539632742337925e-5
Slc16a11	ENSMUSG00000040938	-1.7489614903450215	0.006179471927312138	0.6093110538143369	2.0479951640564673	ENSMUST00000144494.2	0.0030680867500205	-2.3645523157163852	8.131116017142836e-5
Slc16a11	ENSMUSG00000040938	-2.3911865573099815	0.006179471927312138	0.6312348065383877	3.3113860662163397	ENSMUST00000094055.9	0.0030680867500205	-2.3645523157163852	8.131116017142836e-5
Slc16a11	ENSMUSG00000040938	-2.6030334176822674	0.006179471927312138	0.19234002628379	1.1685863510496783	ENSMUST00000136328.1	0.0030680867500205	-2.3645523157163852	8.131116017142836e-5
Slc16a11	ENSMUSG00000040938	-2.7600519421867626	0.006179471927312138	0.5092165981797874	3.4495383333821077	ENSMUST00000131468.1	0.0030680867500205	-2.3645523157163852	8.131116017142836e-5
